#=== 0) 小说设定 ===
主题：《仙途漫漫，问道长生》
在浩渺无垠的天地间，自古便流传着修仙的传说。这是一个充满了神秘与奇幻的世界，凡人渴望突破自身的极限，追寻长生不老，探索宇宙的奥秘，踏上修仙之路。
修仙之路，是一条充满艰难险阻的漫漫长途。凡人初入修仙之门，需从炼气起步，吸纳天地之气，淬炼肉身，凝聚真气。此过程需历经无数磨难，如炼气时的气脉堵塞、真气反噬，以及外界的诱惑与干扰。唯有心志坚定、毅力非凡者，方能在炼气之路有所成就，突破至筑基境界。
筑基之后，修仙者方能真正踏入修仙之门，开始接触灵力，修炼法术与道法。然而，随着修为的提升，面临的挑战也愈发严峻。金丹期，需凝练金丹，稳固道基；元婴期，要孕育元婴，掌控生死；化神期，更是要破开神识，洞察天地。每一个阶段，都如同一道道天堑，横亘在修仙者的面前，稍有不慎，便会道陨身亡。
在这修仙的世界里，存在着诸多宗门与势力。它们或传承悠久，底蕴深厚，拥有无数的秘籍、法宝与灵地；或新兴崛起，凭借独特的功法或奇遇，迅速崭露头角。修仙者们汇聚于宗门之中，或为求庇护，或为求资源，或为求道友。宗门之间，既有合作交流，也有竞争争斗，为了资源、地盘、功法，各方势力暗流涌动，时而剑拔弩张，时而暗中勾结。
除了宗门势力，修仙世界中还有着无数的奇遇与机缘。古老的遗迹、神秘的洞府、失落的仙府，这些地方往往隐藏着无尽的宝藏与秘密。修仙者们为了获取这些机缘，不惜冒险进入其中，与凶猛的妖兽、邪恶的邪修、甚至是其他贪婪的修仙者争斗。而这些奇遇，往往也会伴随着巨大的风险，稍有不慎，便会陷入万劫不复之地。
在修仙的道路上，还有着各种各样的妖兽与邪修。妖兽拥有强大的天赋神通，它们或在深山老林中修炼，或被修仙者驯服为灵宠，为修仙者提供助力。而邪修则是一群背离正道的修仙者，他们为了追求快速提升修为，不惜采用邪恶的手段，如炼制邪丹、吞噬生魂等，与正道修仙者势不两立。
然而，尽管修仙之路充满了危险与挑战，但无数的修仙者仍然前赴后继地踏上这条道路。因为他们深知，只有通过修仙，才能突破凡人的限制，追求真正的自由与永恒。在这条道路上，他们或许会经历无数次的失败与挫折，但他们从不放弃，凭借着坚定的信念与顽强的毅力，一步步向着长生不老的仙途迈进。
这便是修仙的世界，一个充满了奇幻、冒险与挑战的世界。在这里，每一个修仙者都怀揣着自己的梦想与信念，为了追求长生不老，为了探索宇宙的奥秘，为了成就无上仙道，而努力奋斗着。,类型：修仙,篇幅：约1000章（每章3000字）

#=== 1) 核心种子 ===
当林浩遭遇宗门背叛的危机，必须寻找并修炼传说中的不灭心法，否则将被彻底湮灭；与此同时，一个古老而强大的邪教势力正在暗中复活，威胁整个修仙界的平衡。

#=== 2) 角色动力学 ===
### 林逸
**特征：**
- 背景：资质平平的凡人少年，在一次意外中获得古戒，得到上古仙尊残魂的指导。
- 外貌：高挑清瘦，面容英俊，目光深邃中带着一股不屈之气。
- 性别：男
- 年龄：25岁
- 职业：修士

**暗藏的秘密或潜在弱点：**
- 上古仙尊残魂是他获得强大力量的关键，但残魂的存在也使他成为邪恶势力的目标。
- 内心善恶交织，时而被正义感所驱动，时而又陷入复仇之欲。

**核心驱动力三角：**
- 表面追求：修炼不灭心法，成为强大的修仙者。
- 深层渴望：查明家族和身世的真相，为过去种下希望的种子。
- 灵魂需求：在纷争中寻找内心的真我，找到自己的价值。

**角色弧线设计：**
- 初始状态：一名资质平平的少年，在得到古戒前对未来并无太多憧憬。
- 触发事件：在一次宗门对异己的大清洗中，他发现自己不知不觉间成为众矢之的。
- 认知失调：意外获得强大力量的喜悦很快被失去同伴的忧伤替代。
- 蜕变节点：面对背叛，他解决眼前迫在眉睫的威胁。
- 最终状态：绽放出属于自己的光芒，成为脱胎换骨的修仙者。

**关系冲突网：**
- 与其他角色的关系或对立点：与古戒中仙尊残魂起而尖利的气场所碰撞，好友云歌为保护他常常身陷险境。
- 与至少两个其他角色的价值观冲突：与虚神教主争锋相对；与宗门长老因利益矛盾。
- 一个合作纽带：与“云歌”共同追寻真相并寻找不灭心法。
- 一个隐藏的背叛可能性：师傅最受信任，却在晚年背叛林逸以避免更大的损失。

### 云歌
**特征：**
- 背景：青云宗天才少女，有着举世闻名的修为天赋。
- 外貌：轻盈灵动，长发随风飘扬，一双眼睛如同清澈见底的泉。
- 性别：女
- 年龄：24岁
- 职业：修士

**暗藏的秘密或潜在弱点：**
- 曾经因执着求胜而忽视了伙伴，后注重更多地寻找彼此心灵。
- 稍微本性多疑，但对林逸毫无保留地信任。

**核心驱动力三角：**
- 表面追求：打败所有劲敌，成为青云宗乃至整个修仙界的首席强者。
- 深层渴望：在失败后寻找灵魂的慰藉，以友谊来修补心中的裂痕。
- 灵魂需求：为青云宗的荣誉贡献自己的力量，守护家园。

**角色弧线设计：**
- 初始状态：在青云宗内有着天赋异禀之名，直接操控自己的人生，最终却体会到了虚无的心灵。
- 触发事件：青云宗因宗派利益的矛盾内斗，葬送了很多优秀弟子和师长。
- 认知失调：在看到家园遭到破败，被正义所指引的她陷入心灵阵痛。
- 蜕变节点：坚定信念，坚持为어亲者复仇除了对强大的敌人，还要抛去之前的自私。
- 最终状态：修炼出天赋神力的她，成为山谷救助的焦点，守护同盟友谊。

**关系冲突网：**
- 与其他角色的关系或对立点：与林逸联手携手闯过无数艰难，弓弦师父的扫-entry，被鹿鸣凡尘阻挡而产生裂痕。
- 与至少两个其他角色的价值观冲突：与弓弦师父总体实力强势却缺乏真正的修为；与鹿鸣角色无法依靠的低效之流。
- 一个合作纽带：林逸和她的心灵默契，情同握手。
- 一个隐藏的背叛可能性：鹿鸣的鹿鸣作为宗门仙人，以自己的理想为基础改革，最终愚昧了对云歌寄予的挚友情怀。

### 弓弦
**特征：**
- 背景：青云宗师叔，法力高强的高手，但因贪占单纯的弟子为己所用，遭到众人的唾弃。
- 外貌：骨骼丰盈，身姿曼妙，嘴角总是挂着一丝邪魅的笑，一头乌黑的长发从肩膀垂下。
- 性别：女
- 年龄：34岁
- 职业：师父

**暗藏的秘密或潜在弱点：**
- 宁可自己牺牲弟子也为腾出足够的机动力，对纯药密法或仙界的具有掌控力独一手柄。
- 受到虚神教的毒害，企图在背后策划一场利益的胜利。

**核心驱动力三角：**
- 表面追求：为自己获得最大的权力与利益，想要得到更多类似的密法石洞。
- 深层渴望：渴望取得对于莫过于自己体内的landı相。
- 灵魂需求：释放内心对于人生伴侣的挚爱。

**角色弧线设计：**
- 初始状态：聪明伶俐，游刃有余，但身边除了练功炉鼎和广阂友语音像外没有任何的气息相连。
- 触发事件：得到残魂的提示，获得往昔秘密的关照，成为一只潜伏的饿狼。
- 认知失调：暗恋云歌洞察她的一切，在背后藏了串邪笑。
- 蜕变节点：待虚神教复活之时，听到师叔被作为工具时心中动摇的裂痕。
- 最终状态：在青云坞门人联手，指控修复中涅槃重生为大药解开仙禁。

**关系冲突网：**
- 与其他角色的关系或对立点：拥有为青云坞的金库染上邪神，林逸处处提防着她的 itrue。
- 与至少两个其他角色的价值观冲突：修炼_ATTRIBUTES只会伤害到自己至爱之人；虚神教长最具诱惑的人间味精。
- 一个合作纽带：虚神教侧教对修行师和补捞，曾经搜罗高手想要求怒相对。
- 一个隐藏的背叛可能性：箭矢和林逸背叛将令世人的期望值。

### 虚神教主
**特征：**
- 背景：古来的神教教长，由于种种原因被封印， 地狱中重新活过数千年突降前来复出。
- 外貌：眼神深邃红辣椒，皮肤苍白犹如一把钝剑上的雪，一头火玫瑰色的头发。
- 性别：女
- 年龄：数千年
- 职业：教主

**暗藏的秘密或潜在弱点：**
- 拥有强大的永生能力，容颜不老，不会被时间所束缚，修炼暗黑法功。
- 霸占得到仙界的至宝，让巫血打上了诅咒的烙印。

**核心驱动力三角：**
- 表面追求：统治修仙界，让芸芸众生匍匐，享受绝对的权力。
- 深层渴望：相遇着修不行世，寻找能够继承自己智慧的百味之子。
- 灵魂需求：血门哪怕是怨邪，也能带来黑暗神会中充满魔影的女人。

**角色弧线设计：**
- 初始状态：犹如粉末的始祖，转须臾巫最强的斗突然降临任何黑金更为庸扰谁。
- 触发事件：发现墨子炼制出来的法宝没有像预期中有那么强的胆量，需要更多的力量还需拥有至宝的线索。
- 认知失调：每次收集到的，里面都能含有大量的灵气和幽怨,要寻找人间的珍贵弟子。
- 蜕变节点：无比强大的灵宝能给予我充足的活力，我利用的再出山争霸罢了。
- 最终状态：重生时恢复了法力。我烧掉天空，“吞噬”法则，最终变为强大的暗冥神王。

**关系冲突网：**
- 与其他角色的关系或对立点：代表掌握大量地下规则权的教派；
- 与至少两个其他角色的价值观冲突：猎取一切力量为自己的想法绝对是魔鬼的信仰，甚至暗魅稚嫩的小女娃;朴实无华的凡尘一步一步夺走了我的势力。
- 一个合作纽带：为了达到“成功”的目的也在暗中指导引导林逸;
- 一个隐藏的背叛可能性：林逸被选为继子，却嘲讽自己被利用。

#=== 3) 世界观 ===
### 物理维度：
1. **空间结构**：
